Var1,Freq,,Var1,Freq,,Var1,Freq,,Var1,Freq,,Var1,Freq,,Var1,Freq,,Var1,Freq,,Var1,Freq
COL3A1,226,,HBA2,11,,GJB4,5,,ATP2C1,3,,COL27A1,2,,ZAP70,2,,GLUD2,1,,POMT2,1
COL4A5,116,,PAX6,11,,GNAQ,5,,BTK,3,,CYP21A2,2,,ACADSB,1,,GNA14,1,,PRKAG2,1
SCN1A,110,,RET,11,,IDH2,5,,CACNA1C,3,,DLL4,2,,ACTN1,1,,GNAI3,1,,PRKAG3,1
COL1A1,105,,ACADVL,10,,KCNJ10,5,,CACNA1E,3,,EFEMP1,2,,AFG3L2,1,,GNAT1,1,,PRRX1,1
COL1A2,97,,ACTG2,10,,KCNJ5,5,,CACNA1F,3,,EFEMP2,2,,AKT1,1,,GNB1,1,,PTH1R,1
KCNQ1,76,,CYP27A1,10,,KRT86,5,,CALM3,3,,EGR2,2,,AKT2,1,,GNB4,1,,PTPN11,1
KCNQ2,75,,DES,10,,LBR,5,,CAMK2A,3,,EPB42,2,,AMPD2,1,,GRIK4,1,,PTPN12,1
COL2A1,58,,KRT14,10,,MYH7,5,,CLCN7,3,,ERF,2,,AMPD3,1,,GRIN2D,1,,PYGL,1
SCN2A,53,,NOTCH3,10,,MYO15A,5,,COL7A1,3,,F5,2,,ANTXR1,1,,GUCY2C,1,,PYGM,1
SCN5A,51,,ACADS,9,,PAH,5,,CRB2,3,,FGD1,2,,ANTXR2,1,,H3F3A,1,,RAC1,1
SCN8A,49,,ACTA2,9,,PAX2,5,,CRX,3,,FLI1,2,,AQP5,1,,HECW2,1,,RAD54L,1
SCN4A,45,,ACTB,9,,PAX8,5,,CRYAB,3,,FLNC,2,,ARID1A,1,,HEXB,1,,RERE,1
TP53,42,,ACTG1,9,,PDHA1,5,,DGUOK,3,,FN1,2,,ARID1B,1,,HNF4A,1,,RHO,1
ATP1A3,41,,CLCN1,9,,SCN11A,5,,DNM2,3,,FOXC2,2,,ARSG,1,,HNRNPA2B1,1,,ROS1,1
BRAF,39,,COL5A1,9,,SERPING1,5,,ESR1,3,,FOXE1,2,,ATL1,1,,HSD3B2,1,,RPGRIP1,1
GFAP,39,,GABRB3,9,,SLC26A2,5,,F13A1,3,,FOXE3,2,,ATL3,1,,HSD3B7,1,,RPGRIP1L,1
ACVRL1,38,,GJA1,9,,SLC26A3,5,,FGD4,3,,FOXL2,2,,ATN1,1,,IHH,1,,RPS6KA3,1
BMPR2,37,,KRT10,9,,SMAD4,5,,FLNA,3,,GABRA1,2,,ATRX,1,,IKBKG,1,,RRAS2,1
COL4A3,35,,KRT12,9,,SRY,5,,GNAI2,3,,GABRG2,2,,AUH,1,,INPPL1,1,,RSPO2,1
FBN1,35,,LHCGR,9,,TUBB2A,5,,GNRHR,3,,GALE,2,,BCHE,1,,ITK,1,,RSPO4,1
HRAS,35,,RS1,9,,VDR,5,,HNF1A,3,,GATA3,2,,BMP15,1,,JAK1,1,,SAMD9,1
KRAS,35,,TGM1,9,,ABCC2,4,,HNRNPDL,3,,GATA5,2,,BMP4,1,,KCNA1,1,,SAMD9L,1
GJB2,34,,ABCA4,8,,ACAD8,4,,HSD11B2,3,,GDF5,2,,C1QC,1,,KCNA2,1,,SCN10A,1
KIT,34,,ATP1A2,8,,ACAD9,4,,HSPB1,3,,GJA5,2,,C1S,1,,KCNB1,1,,SCO1,1
COL4A4,33,,BMPR1A,8,,ATP2A2,4,,KCNC1,3,,GJB6,2,,CALM1,1,,KCNC3,1,,SERPINF2,1
LDLR,33,,COL5A2,8,,BMPR1B,4,,KCNQ5,3,,GLA,2,,CD40,1,,KCND3,1,,SGCD,1
LMNA,31,,GJA8,8,,CALM2,4,,KRT3,3,,GUCY2D,2,,CDC42,1,,KCNH1,1,,SGCG,1
F8,30,,GLRA1,8,,CHRNE,4,,LPL,3,,HBD,2,,CHAT,1,,KCNJ18,1,,SH3PXD2B,1
COL4A1,27,,KRT1,8,,CLCN2,4,,LTBP2,3,,HESX1,2,,CHD2,1,,KCNV2,1,,SLC1A1,1
FGFR2,27,,KRT5,8,,CLN3,4,,MAF,3,,HIST1H3I,2,,CHD3,1,,KIF11,1,,SLC1A2,1
GJB1,27,,THRB,8,,COL11A2,4,,NFIX,3,,HNF1B,2,,CHD4,1,,KLKB1,1,,SLC1A3,1
ABCC6,25,,COL11A1,7,,CRYAA,4,,NKX2-1,3,,HNRNPA1,2,,CHD7,1,,KMT2A,1,,SLC1A4,1
MAP2K1,25,,CP,7,,CYP17A1,4,,NOTCH2,3,,INPP5E,2,,CHRNA1,1,,KRT4,1,,SLC22A12,1
NRAS,25,,CYP11B1,7,,DDR2,4,,NPC1,3,,ITGB3,2,,CHRNB2,1,,KRT6C,1,,SLC22A5,1
FGFR1,24,,CYP27B1,7,,DNM1,4,,NSD1,3,,JAG1,2,,CHRNG,1,,KRT74,1,,SLC25A13,1
FLT3,24,,FOXC1,7,,DNM1L,4,,PDGFRA,3,,JAK3,2,,CHST3,1,,LHB,1,,SLC26A1,1
TGFBR2,23,,GABRB2,7,,F7,4,,PHEX,3,,KCNH2,2,,CHST6,1,,LHX3,1,,SLC2A9,1
COL6A2,22,,GATA2,7,,FBLN5,4,,PIEZO1,3,,KCNJ1,2,,CLCNKA,1,,LHX4,1,,SLC52A3,1
HBB,22,,IVD,7,,FGFR4,4,,PIK3R2,3,,KCNJ6,2,,CLCNKB,1,,LRP2,1,,SLC5A2,1
TP63,22,,JAK2,7,,FLNB,4,,PROP1,3,,KIF1C,2,,CNGA1,1,,LRP6,1,,SLC6A8,1
TUBB4A,22,,KRT2,7,,FLT4,4,,RARB,3,,KRT13,2,,COL10A1,1,,LTBP3,1,,SMAD2,1
RYR1,21,,MAFB,7,,GATA1,4,,RASA1,3,,KRT6B,2,,COL12A1,1,,LTBP4,1,,SMAD3,1
FGFR3,20,,MYH3,7,,GJC2,4,,RDH5,3,,KRT81,2,,COL6A3,1,,MAFA,1,,SMAD6,1
ABCC8,19,,PAX3,7,,GNA11,4,,RUNX2,3,,KRT83,2,,COQ8A,1,,MASP1,1,,SMO,1
KCNJ2,19,,PDGFRB,7,,GNAO1,4,,SHOX,3,,LIPH,2,,COQ8B,1,,MRAS,1,,SOX3,1
RYR2,19,,PROC,7,,GRIA3,4,,SLC2A1,3,,MC2R,2,,CRAT,1,,MSX1,1,,SPG7,1
FBN2,18,,TUBB2B,7,,GRIA4,4,,SLC4A11,3,,MC4R,2,,CREBBP,1,,MSX2,1,,SPTAN1,1
KCNQ4,17,,APC,6,,HEXA,4,,SOS1,3,,MUSK,2,,CRYBB2,1,,MYC,1,,SPTB,1
PIK3CA,16,,AVPR2,6,,HSPB8,4,,SOX10,3,,MYH14,2,,CRYGC,1,,MYCN,1,,SPTBN2,1
RAF1,16,,CACNA1A,6,,IL2RG,4,,SOX2,3,,MYH2,2,,CYP1B1,1,,MYH11,1,,STAT5B,1
SCN9A,16,,CLCN4,6,,KIF1A,4,,STAT1,3,,NAGA,2,,CYP24A1,1,,MYH6,1,,SYNGAP1,1
COL6A1,15,,CLCN5,6,,KMT2D,4,,STXBP2,3,,NKX2-5,2,,DHH,1,,MYH8,1,,TARDBP,1
MAP2K2,15,,COL4A2,6,,LRP4,4,,TFAP2B,3,,NPR2,2,,DLX3,1,,MYO5B,1,,TBX22,1
ACTA1,14,,DHCR7,6,,MAP3K7,4,,TGFB3,3,,NR2E3,2,,DMBX1,1,,MYOC,1,,TBX5,1
ATP7B,14,,ERBB2,6,,MYH9,4,,TK2,3,,NRL,2,,DTNA,1,,NALCN,1,,TBXAS1,1
HBA1,14,,FSHR,6,,NR2F1,4,,TRPV3,3,,OCRL,2,,ECEL1,1,,NCF1,1,,TCF12,1
KCNJ11,14,,GATA4,6,,NR3C1,4,,TUBA1A,3,,POU3F4,2,,ECHS1,1,,NDUFA9,1,,TECTA,1
ACADM,13,,IDH1,6,,OTX2,4,,TUBB,3,,POU4F3,2,,EHMT1,1,,NEDD4L,1,,TGFB1,1
CSF1R,13,,INSR,6,,PAX9,4,,TWIST2,3,,PTCH1,2,,EIF2AK3,1,,NEUROD1,1,,TGFB2,1
GALNS,13,,ITPR1,6,,PIEZO2,4,,ABL1,2,,PYCR2,2,,EIF2AK4,1,,NEUROG3,1,,THRA,1
GCDH,13,,MYO7A,6,,PIK3CD,4,,ACTN2,2,,RUNX1,2,,ELOVL4,1,,NFIA,1,,TMPRSS6,1
GRIN2B,13,,NEFL,6,,PSEN1,4,,ACVR1,2,,SDHD,2,,ELOVL5,1,,NFIB,1,,TNFRSF11B,1
KRT16,13,,PIK3R1,6,,PSEN2,4,,AKT3,2,,SETD2,2,,ERBB3,1,,NLGN3,1,,TNNC1,1
KRT6A,13,,SERPINC1,6,,PYCR1,4,,ALOX12B,2,,SLC4A1,2,,ERBB4,1,,NLGN4X,1,,TNNI2,1
TGFBR1,13,,SLC26A4,6,,SCN3A,4,,ALOXE3,2,,SLC52A2,2,,ESRRB,1,,NOTCH1,1,,TNNI3,1
ARSA,12,,SOX9,6,,SMARCA2,4,,ALX4,2,,SLC6A1,2,,EZH2,1,,NR1H3,1,,TPM1,1
ATP7A,12,,STXBP1,6,,SMARCA4,4,,AQP2,2,,SOX11,2,,FGF17,1,,NR3C2,1,,TPM3,1
EGFR,12,,TRPS1,6,,SOS2,4,,ARSE,2,,STAT3,2,,FGF8,1,,OPN1LW,1,,TRPV4,1
F9,12,,TSHR,6,,SPTA1,4,,ATP1A1,2,,TCF4,2,,FOXF1,1,,OPN1MW,1,,TSHB,1
GRIN1,12,,WT1,6,,STS,4,,C1R,2,,TFAP2A,2,,FOXG1,1,,OPN1SW,1,,TUBA3E,1
GRIN2A,12,,ABCA1,5,,TH,4,,CACNA1D,2,,TGDS,2,,FZD6,1,,OPTN,1,,TUBB6,1
KCNQ3,12,,ABCA12,5,,TUBA4A,4,,CACNA1H,2,,TGM5,2,,GAA,1,,PAX4,1,,VIM,1
KRT17,12,,ABCA3,5,,TUBB8,4,,CACNA1S,2,,TMPRSS3,2,,GABRB1,1,,PHKA1,1,,VLDLR,1
KRT9,12,,ARX,5,,ABCC9,3,,CAMK2B,2,,TNNT2,2,,GANAB,1,,PHKA2,1,,VSX1,1
LRP5,12,,CACNA1G,5,,ACTC1,3,,CHRND,2,,TNNT3,2,,GDF6,1,,PHOX2B,1,,WNT4,1
AR,11,,GATA6,5,,ALK,3,,CLN8,2,,TUBB4B,2,,GHRHR,1,,PITX1,1,,WNT7A,1
ARSB,11,,GJA3,5,,ALX3,3,,CNGA3,2,,TWIST1,2,,GLDN,1,,PITX2,1,,ZBTB18,1
CRB1,11,,GJB3,5,,ARAF,3,,COL17A1,2,,VWF,2,,GLUD1,1,,POMT1,1,,ZBTB42,1
